	NOOP 	; 0x000000
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x0025cb
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0025cc
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x0025cd
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x0025ce
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x0025cf
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0025d0
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x0025d1
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x0025d2
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0025d3
	0x7f06 (32518, 0111 1111 0000 0110)	; 0x0025d4
	0x7f51 (32593, 0111 1111 0101 0001)	; 0x0025d5
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0025d6
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0025d7
	0x7f2b (32555, 0111 1111 0010 1011)	; 0x0025d8
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x0025d9
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0025da
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x0025db
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0025dc
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0025dd
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x0025de
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x0025df
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0025e0
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0025e1
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0025e2
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x0025e3
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x0025e4
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0025e5
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x0025e6
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x0025e7
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x0025e8
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0025e9
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x0025ea
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0025eb
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0025ec
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x0025ed
	0x7f0f (32527, 0111 1111 0000 1111)	; 0x0025ee
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0025ef
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x0025f0
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0025f1
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x0025f2
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0025f3
	0x7f51 (32593, 0111 1111 0101 0001)	; 0x0025f4
	0x7f7d (32637, 0111 1111 0111 1101)	; 0x0025f5
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x0025f6
	0x7f0f (32527, 0111 1111 0000 1111)	; 0x0025f7
	0x7f7b (32635, 0111 1111 0111 1011)	; 0x0025f8
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0025f9
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0025fa
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x0025fb
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x0025fc
	0x7f7a (32634, 0111 1111 0111 1010)	; 0x0025fd
	0x7f2d (32557, 0111 1111 0010 1101)	; 0x0025fe
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x0025ff
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002600
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002601
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002602
	0x7fd6 (32726, 0111 1111 1101 0110)	; 0x002603
	0x7f2b (32555, 0111 1111 0010 1011)	; 0x002604
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x002605
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002606
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002607
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002608
	0x7f08 (32520, 0111 1111 0000 1000)	; 0x002609
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x00260a
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x00260b
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00260c
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x00260d
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x00260e
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x00260f
	0x7f18 (32536, 0111 1111 0001 1000)	; 0x002610
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002611
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002612
	0x7f18 (32536, 0111 1111 0001 1000)	; 0x002613
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002614
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002615
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002616
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002617
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002618
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002619
	0x7f09 (32521, 0111 1111 0000 1001)	; 0x00261a
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x00261b
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x00261c
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x00261d
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00261e
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x00261f
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x002620
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x002621
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002622
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002623
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002624
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002625
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x002626
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002627
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002628
	0x7f12 (32530, 0111 1111 0001 0010)	; 0x002629
	0x7f51 (32593, 0111 1111 0101 0001)	; 0x00262a
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00262b
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00262c
	0x7f3b (32571, 0111 1111 0011 1011)	; 0x00262d
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x00262e
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x00262f
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002630
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x002631
	0x7f52 (32594, 0111 1111 0101 0010)	; 0x002632
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x002633
	0x7f0f (32527, 0111 1111 0000 1111)	; 0x002634
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002635
	0x7f19 (32537, 0111 1111 0001 1001)	; 0x002636
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002637
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x002638
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002639
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x00263a
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x00263b
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x00263c
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x00263d
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x00263e
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00263f
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002640
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002641
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x002642
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002643
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x002644
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x002645
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x002646
	0x7f12 (32530, 0111 1111 0001 0010)	; 0x002647
	0x7f1d (32541, 0111 1111 0001 1101)	; 0x002648
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002649
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x00264a
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x00264b
	0x7f18 (32536, 0111 1111 0001 1000)	; 0x00264c
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00264d
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x00264e
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x00264f
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002650
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002651
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x002652
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002653
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002654
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002655
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002656
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002657
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002658
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002659
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00265a
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x00265b
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x00265c
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x00265d
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00265e
	0x7f08 (32520, 0111 1111 0000 1000)	; 0x00265f
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002660
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002661
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002662
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002663
	0x7f53 (32595, 0111 1111 0101 0011)	; 0x002664
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002665
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002666
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002667
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x002668
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002669
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x00266a
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x00266b
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x00266c
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00266d
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x00266e
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x00266f
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x002670
	0x7f09 (32521, 0111 1111 0000 1001)	; 0x002671
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002672
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x002673
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002674
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002675
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002676
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002677
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002678
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002679
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00267a
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x00267b
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x00267c
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x00267d
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x00267e
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x00267f
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002680
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002681
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002682
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002683
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002684
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002685
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x002686
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002687
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002688
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x002689
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x00268a
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x00268b
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x00268c
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x00268d
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x00268e
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00268f
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002690
	0x7f19 (32537, 0111 1111 0001 1001)	; 0x002691
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002692
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002693
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x002694
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002695
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002696
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x002697
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002698
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002699
	0x7f12 (32530, 0111 1111 0001 0010)	; 0x00269a
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00269b
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x00269c
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x00269d
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00269e
	0x7f19 (32537, 0111 1111 0001 1001)	; 0x00269f
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0026a0
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x0026a1
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x0026a2
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x0026a3
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x0026a4
	0x7f18 (32536, 0111 1111 0001 1000)	; 0x0026a5
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0026a6
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0026a7
	0x7f0f (32527, 0111 1111 0000 1111)	; 0x0026a8
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0026a9
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x0026aa
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x0026ab
	0x7f51 (32593, 0111 1111 0101 0001)	; 0x0026ac
	0x7f7b (32635, 0111 1111 0111 1011)	; 0x0026ad
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x0026ae
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x0026af
	0x7f08 (32520, 0111 1111 0000 1000)	; 0x0026b0
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x0026b1
	0x7f60 (32608, 0111 1111 0110 0000)	; 0x0026b2
	0x7f39 (32569, 0111 1111 0011 1001)	; 0x0026b3
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x0026b4
	0x7f12 (32530, 0111 1111 0001 0010)	; 0x0026b5
	0x7f1d (32541, 0111 1111 0001 1101)	; 0x0026b6
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x0026b7
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x0026b8
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x0026b9
	0x7f18 (32536, 0111 1111 0001 1000)	; 0x0026ba
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0026bb
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0026bc
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x0026bd
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x0026be
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x0026bf
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x0026c0
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x0026c1
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0026c2
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x0026c3
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x0026c4
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0026c5
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x0026c6
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x0026c7
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0026c8
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0026c9
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x0026ca
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0026cb
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x0026cc
	0x7f14 (32532, 0111 1111 0001 0100)	; 0x0026cd
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x0026ce
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0026cf
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x0026d0
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x0026d1
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x0026d2
	0x7f28 (32552, 0111 1111 0010 1000)	; 0x0026d3
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x0026d4
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x0026d5
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x0026d6
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x0026d7
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x0026d8
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x0026d9
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0026da
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0026db
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0026dc
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x0026dd
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x0026de
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x0026df
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x0026e0
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x0026e1
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0026e2
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0026e3
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x0026e4
	0x7f19 (32537, 0111 1111 0001 1001)	; 0x0026e5
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0026e6
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x0026e7
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x0026e8
	0x7f18 (32536, 0111 1111 0001 1000)	; 0x0026e9
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x0026ea
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x0026eb
	0x7f53 (32595, 0111 1111 0101 0011)	; 0x0026ec
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0026ed
	0x7f06 (32518, 0111 1111 0000 0110)	; 0x0026ee
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x0026ef
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x0026f0
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0026f1
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x0026f2
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0026f3
	0x7f09 (32521, 0111 1111 0000 1001)	; 0x0026f4
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0026f5
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0026f6
	0x7f1d (32541, 0111 1111 0001 1101)	; 0x0026f7
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0026f8
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x0026f9
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x0026fa
	0x7f12 (32530, 0111 1111 0001 0010)	; 0x0026fb
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0026fc
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0026fd
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x0026fe
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x0026ff
	0x7f0f (32527, 0111 1111 0000 1111)	; 0x002700
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002701
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002702
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002703
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002704
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002705
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002706
	0x7f06 (32518, 0111 1111 0000 0110)	; 0x002707
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002708
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002709
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x00270a
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x00270b
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x00270c
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00270d
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x00270e
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x00270f
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x002710
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002711
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002712
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x002713
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002714
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002715
	0x7f19 (32537, 0111 1111 0001 1001)	; 0x002716
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x002717
	0x7f12 (32530, 0111 1111 0001 0010)	; 0x002718
	0x7f1d (32541, 0111 1111 0001 1101)	; 0x002719
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x00271a
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x00271b
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x00271c
	0x7f18 (32536, 0111 1111 0001 1000)	; 0x00271d
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00271e
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x00271f
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x002720
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002721
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x002722
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002723
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x002724
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002725
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002726
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002727
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002728
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002729
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x00272a
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x00272b
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00272c
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x00272d
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x00272e
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x00272f
	0x7f14 (32532, 0111 1111 0001 0100)	; 0x002730
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002731
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002732
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002733
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002734
	0x7f51 (32593, 0111 1111 0101 0001)	; 0x002735
	0x7f78 (32632, 0111 1111 0111 1000)	; 0x002736
	0x7f19 (32537, 0111 1111 0001 1001)	; 0x002737
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002738
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x002739
	0x7f08 (32520, 0111 1111 0000 1000)	; 0x00273a
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x00273b
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x00273c
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x00273d
	0x7f7b (32635, 0111 1111 0111 1011)	; 0x00273e
	0x7f1d (32541, 0111 1111 0001 1101)	; 0x00273f
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002740
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x002741
	0x7f14 (32532, 0111 1111 0001 0100)	; 0x002742
	0x7f60 (32608, 0111 1111 0110 0000)	; 0x002743
	0x7f39 (32569, 0111 1111 0011 1001)	; 0x002744
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x002745
	0x7f12 (32530, 0111 1111 0001 0010)	; 0x002746
	0x7f1d (32541, 0111 1111 0001 1101)	; 0x002747
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002748
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002749
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x00274a
	0x7f18 (32536, 0111 1111 0001 1000)	; 0x00274b
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00274c
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x00274d
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x00274e
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x00274f
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x002750
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002751
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x002752
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002753
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002754
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002755
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002756
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002757
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x002758
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002759
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00275a
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x00275b
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x00275c
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x00275d
	0x7f14 (32532, 0111 1111 0001 0100)	; 0x00275e
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x00275f
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002760
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002761
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002762
	0x7f21 (32545, 0111 1111 0010 0001)	; 0x002763
	0x7f26 (32550, 0111 1111 0010 0110)	; 0x002764
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002765
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x002766
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002767
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x002768
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002769
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x00276a
	0x7f58 (32600, 0111 1111 0101 1000)	; 0x00276b
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x00276c
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00276d
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x00276e
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x00276f
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002770
	0x7f12 (32530, 0111 1111 0001 0010)	; 0x002771
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002772
